# Copyright (C) 2023-2025, Advanced Micro Devices. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# 1. Redistributions of source code must retain the above copyright notice,
# this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright notice,
# this list of conditions and the following disclaimer in the documentation
# and/or other materials provided with the distribution.
# 3. Neither the name of the copyright holder nor the names of its
# contributors may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
# LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.

# @file CMakeLists.txt
#
# @brief CMake based build system for the test binary and code coverage.
#
# Adds CTest for test bench. Generates code coverage report.
#
# @author Ashwin K. Godbole
# @author Jeya R
# @author Prasandh Sankarankutty

# only run if code coverage is enabled
if(CODE_COVERAGE)
    find_program(GCOV gcov)
    find_program(LCOV lcov)
    find_program(GENHTML genhtml)

    if(NOT (GCOV AND LCOV AND GENHTML))
        message(WARNING "Required tools not found: gcov,lcov,genhtml. Code coverage can not be performed")
    endif()

    # set lcov variable to exclude paths during code coverage
    set(LCOV_FILTERS "'/usr/*';'${ROOT_DIR}/build/*'")
    set(LCOV_TEST_FILTERS "'${ROOT_DIR}/test/*'")

    # add custom target for running ctest and generating code coverage report
    add_custom_target(code-coverage
        COMMAND ${CMAKE_COMMAND} -E make_directory coverage/
        COMMAND ctest -j `nproc`
        COMMAND ${LCOV} --rc branch_coverage=1 --capture --directory . --output-file coverage/coverage.info
        # coverage report : library + tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} --output-file coverage/coverage_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_filtered.info --output-directory coverage/html_report
        # coverage report excluding tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} ${LCOV_TEST_FILTERS} --output-file coverage/coverage_test_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_test_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_test_filtered.info --output-directory coverage/html_report_test_filtered
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
        COMMENT "Generating Code Coverage Report (LCOV) after tests.."
    )
endif()

if(VALGRIND)
    set(MEMORYCHECK_COMMAND_OPTIONS "-q --trace-children=yes --child-silent-after-fork=yes --leak-check=full --show-leak-kinds=all --track-origins=yes")
    # To run all registered tests with valgrind use "ctest -T memcheck"
    include(CTest) # Default to using valgrind
endif()

# Add testcases to the list as 'testcase_name testcase_command'
# Test case comments are in the given format
#                                                                                                             bench-type | fft-type | datatype | data-model | dim | batched | solver | placement | direction | variant | intention(optional)
set(STANDARD_TEST_SUITE
    "AVX512_C2C_DIRECT_PERFORMANCE ./aocl_fftz_bench 14 -o 3"                                                 # perf     | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX512  | performance
    "C_C2C_SIZE_ONE_COMPLEX_FWD_OP ./aocl_fftz_bench 1 -b a -r o --dir f"                                     # accuracy | complex  | double   | LP64       | 1D  |  no      | sizeone   | outplace  | forward   | C       | Unit size-1 complex transform, out-of-place, forward
    "C_C2C_SIZE_ONE_COMPLEX_BWD_IP ./aocl_fftz_bench 1 -b a -r i --dir b"                                     # accuracy | complex  | double   | LP64       | 1D  |  no      | sizeone   | inplace   | backward  | C       | Unit size-1 complex transform, in-place, backward
    "C_C2C_SIZE_ONE_FUSABLE_ND_BATCHED ./aocl_fftz_bench 2x5v1 -b a -p f"                                     # accuracy | complex  | float    | LP64       | 1D  | yes      | sizeone   | outplace  | forward   | C       | size one batched
    "C_C2C_SIZE_ONE_NON_FUSABLE_ND_BATCHED ./aocl_fftz_bench 5:24:34x2:12:17x5:2:3v1:2:3 -b a"                # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | outplace  | forward   | C       | size one batched strided
    "C_C2C_SIZEONE_MT_IP ./aocl_fftz_bench 1v1 -b a -r i -n 12"                                               # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | inplace   | forward   | C       | MT sizeone forward accuracy
    "C_C2C_SIZEONE_MT_OP ./aocl_fftz_bench 1v1 -b a -n 9"                                                     # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | outplace  | forward   | C       | MT sizeone forward accuracy
    "C_C2C_SIZEONE_MT_BWD ./aocl_fftz_bench 1v1:5:4 -b a --dir b -n 10"                                       # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | outplace  | backward  | C       | MT sizeone backward accuracy
    "C_C2C_EVEN_BATCHED_SIZE_ONE_FWD_OP ./aocl_fftz_bench 2v1 -b a -r o --dir f"                              # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | outplace  | forward   | C       | Batched unit size-1 complex transform, out-of-place, forward
    "C_C2C_EVEN_BATCHED_SIZE_ONE_BWD_IP ./aocl_fftz_bench 2v1 -b a -r i --dir b"                              # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | inplace   | backward  | C       | Batched unit size-1 complex transform, in-place, backward
    "C_C2C_ODD_BATCHED_SIZE_ONE_FWD_OP ./aocl_fftz_bench 5v1 -b a -r o --dir f"                               # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | outplace  | forward   | C       | (5-way) unit size-1 complex transform, out-of-place, forward
    "C_C2C_ODD_BATCHED_SIZE_ONE_BWD_IP ./aocl_fftz_bench 5v1 -b a -r i --dir b"                               # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | inplace   | backward  | C       | (5-way) unit size-1 complex transform, in-place, backward
    "C_R2C_SIZE_ONE_REAL_FWD_OP ./aocl_fftz_bench 1 -b a -r o -f r2c"                                         # accuracy | real     | double   | LP64       | 1D  |  no      | sizeone   | outplace  | forward   | C       | Unit size-1 real forward transform, out-of-place, R2C
    "C_R2C_BATCHED_SIZE_ONE_REAL_FWD_IP ./aocl_fftz_bench 2v1 -b p -r i -f r2c"                               # perf     | real     | double   | LP64       | 1D  | yes      | sizeone   | inplace   | forward   | C       | Unit size-1 real forward transform, in-place, R2C
    "C_C2R_BATCHED_SIZE_ONE_REAL_BWD_OP ./aocl_fftz_bench 5v1 -b a -r o -f c2r -m i"                          # accuracy | real     | double   | ILP64      | 1D  | yes      | sizeone   | outplace  | backward  | C       | Unit size-1 real backward transform, out-of-place, C2R
    "C_C2R_SIZE_ONE_REAL_BWD_IP ./aocl_fftz_bench 1 -b a -r i -f c2r -p f"                                    # accuracy | real     | float    | LP64       | 1D  |  no      | sizeone   | inplace   | backward  | C       | Unit size-1 real backward transform, in-place, C2R
    "C_C2C_RADIX_2_FWD_OP ./aocl_fftz_bench 2 -b a -r o --dir f"                                              # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | C       | Size-2 complex transform, out-of-place, forward
    "C_C2C_RADIX_2_BWD_IP ./aocl_fftz_bench 2 -b a -r i --dir b"                                              # accuracy | complex  | double   | LP64       | 1D  |  no      | direct    | inplace   | backward  | C       | Size-2 complex transform, in-place, backward
    "C_C2C_BATCHED_RADIX_2_FWD_IP ./aocl_fftz_bench 2v2 -b a -r i --dir f"                                    # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | C       | Batched size-2 complex transform, in-place, forward
    "C_C2C_BATCHED_RADIX_2_BWD_OP ./aocl_fftz_bench 2v2 -b a -r o --dir b"                                    # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | Batched size-2 complex transform, out-of-place, backward
    "C_C2C_BLUESTEIN_WITH_STRIDED ./aocl_fftz_bench 23:5:7 -b a -p f --dir b"                                 # accuracy | complex  | float    | LP64       | 1D  |  no      | BS        | outplace  | backward  | C       | C Float Inverse
    "C_C2C_BLUESTEIN_FWD ./aocl_fftz_bench 17 -b a -r i"                                                      # accuracy | complex  | double   | LP64       | 1D  |  no      | BS        | inplace   | forward   | C       | C Inplace Bluestein
    "C_C2C_DIRECT_BATCHED ./aocl_fftz_bench 7v11:2:3 -b a --dir b"                                            # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | C batched 1D direct
    "C_C2C_BLUESTEIN_BWD ./aocl_fftz_bench 31:02:02 -b a -r i --dir b"                                        # accuracy | complex  | double   | LP64       | 1D  |  no      | BS        | inplace   | backward  | C       | C Inplace Bluestein
    "C_C2C_MT_BATCHED_DIRECT_IN_PLACE ./aocl_fftz_bench 17v9:4:4 -b a -r i -n 2"                              # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | C       | MT batched direct forward accuracy
    "C_C2C_MT_BLUESTEIN_IN_PLACE_BWD ./aocl_fftz_bench 59:01:01 -b a -m i -r i --dir b -n 6"                  # accuracy | complex  | double   | ILP64      | 1D  |  no      | bluestein | inplace   | backward  | C       | MT Bluestein backward accuracy
    "C_C2C_MT_SIZEONE_IN_PLACE_BWD ./aocl_fftz_bench 1v1:5:5 -b a -r i --dir b -n 10"                         # accuracy | complex  | double   | LP64       | 1D  | yes      | sizeone   | inplace   | backward  | C       | MT sizeone backward accuracy
    "C_C2C_MT_BATCHED_DIRECT ./aocl_fftz_bench 8v16:8:4 -b a -n 8"                                            # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | outplace  | forward   | C       | MT batched direct forward accuracy
    "C_C2C_MT_BLUESTEIN ./aocl_fftz_bench 59:01:06 -b a -m i --dir b -n 16"                                   # accuracy | complex  | double   | ILP64      | 1D  |  no      | bluestein | outplace  | backward  | C       | MT Bluestein backward accuracy
    "C_C2C_COLMAJOR_CT_OP ./aocl_fftz_bench 100:1:1v120:100:100 -b a --dir f"                                 # accuracy | complex  | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | C       | C column major CT
    "C_C2C_COLMAJOR_CT_IP ./aocl_fftz_bench 150:1:1v128:150:150 -b a --dir f -r i"                            # accuracy | complex  | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | C       | C column major CT inplace
    "C_C2C_COLMAJOR_PRIME_OP ./aocl_fftz_bench 317:1:1v73:317:317 -b a --dir f"                               # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | forward   | C       | C column major BS prime
    "C_C2C_COLMAJOR_PRIME_IP ./aocl_fftz_bench 452:1:1v83:452:452 -b a --dir f -r i"                          # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | inplace   | forward   | C       | C column major BS prime inplace
    "C_C2C_COLMAJOR_CTBS_OP ./aocl_fftz_bench 255:1:1v74:255:255 --dir f -b a"                                # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | forward   | C       | C column major BS prime
    "C_C2C_COLMAJOR_CTBS_IP ./aocl_fftz_bench 254:1:1v111:254:254 --dir f -b a -r i"                          # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | inplace   | forward   | C       | C column major BS prime inplace
    "C_R2C_COLMAJOR_REAL_OP ./aocl_fftz_bench 50:1:1v72:50:50 --dir f -f r2c -b a -p f"                       # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | outplace  | forward   | C       | C column major R2C
    "C_R2R_COLMAJOR_REAL_IP ./aocl_fftz_bench 50:2:1v54:100:50 --dir f -f r2c -b a -r i"                      # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | C       | C column major R2C inplace
    "C_C2R_COLMAJOR_REAL_OP ./aocl_fftz_bench 80:1:1v36:80:80 --dir f -f c2r -b a"                            # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | backward  | C       | C column major C2R
    "C_C2R_COLMAJOR_REAL_IP ./aocl_fftz_bench 80:1:2v48:80:160 --dir f -f c2r -b a -r i -p f"                 # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | backward  | C       | C column major C2R inplace
    "C_R2C_RADIX_2_OP ./aocl_fftz_bench 2 -b a -r o -f r2c"                                                   # accuracy | real     | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | C       | Size-2 real transform, out-of-place, forward
    "C_R2C_BATCHED_RADIX_2_REAL_IP ./aocl_fftz_bench 2v2 -b a -r i -f r2c"                                    # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | C       | Batched size-2 real transform, in-place, forward
    "C_R2C_DIRECT ./aocl_fftz_bench 7:3:3 -f r2c -b a -p f"                                                   # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | outplace  | forward   | C       | C real 1D Direct
    "C_R2C_BATCHED_DIRECT ./aocl_fftz_bench 7v5:3:3 -f r2c -b a"                                              # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | forward   | C       | C real 1D Batched-direct
    "C_R2C_DIRECT_ODD_SZ_IP ./aocl_fftz_bench 7:3:3 -f r2c -b a -p f -r i"                                    # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | inplace   | forward   | C       | C real 1D Direct, inplace
    "C_R2C_DIRECT_EVEN_SZ_IP ./aocl_fftz_bench 6:3:3 -f r2c -b a -p f -r i"                                   # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | inplace   | forward   | C       | C real 1D Direct, inplace
    "C_R2C_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 17v5:4:5 -f r2c -b a -n 3"                                  # accuracy | real     | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | C       | C MT real Batched direct
    "C_R2C_MT_CT_OP ./aocl_fftz_bench 54 -f r2c -b a -n 3"                                                    # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | outplace  | forward   | C       | C MT Batched CT
    "C_R2C_MT_BATCHED_CT_OP ./aocl_fftz_bench 4v54 -f r2c -b a -n 13"                                         # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | outplace  | forward   | C       | C MT real Batched CT
    "C_C2R_RADIX_2_IP ./aocl_fftz_bench 2 -b a -r i -f c2r"                                                   # accuracy | real     | double   | LP64       | 1D  |  no      | direct    | inplace   | backward  | C       | Size-2 real transform, in-place, backward
    "C_C2R_BATCHED_RADIX_2_REAL_OP ./aocl_fftz_bench 2v2 -b a -r o -f c2r"                                    # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | Batched size-2 real transform, out-of-place, backward
    "C_C2R_BATCHED_DIRECT_OP ./aocl_fftz_bench 7v6:3:3 -f c2r -b a"                                           # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | C real 1D Batched-direct
    "C_C2R_BATCHED_DIRECT_IP ./aocl_fftz_bench 7v6:3:3 -f c2r -b a -r i"                                      # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | backward  | C       | C real 1D Batched-direct, inplace
    "C_C2R_DIRECT ./aocl_fftz_bench 8:4:2 -f c2r -b a -p f"                                                   # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | outplace  | backward  | C       | C Bwd real Direct accuracy
    "C_C2R_BATCHED_DIRECT ./aocl_fftz_bench 7v5:4:3 -f c2r -b a"                                              # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | C Bwd real Batched-direct
    "C_C2R_MT_BATCHED_DIRECT_EVEN_SZ ./aocl_fftz_bench 13v6 -f c2r -b a -n 8"                                 # accuracy | real     | double   | LP64       | 1D  |  no      | direct    | outplace  | backward  | C       | C MT Bwd real Batched direct
    "C_C2R_MT_BATCHED_DIRECT_ODD_SZ ./aocl_fftz_bench 16v5 -f c2r -b a -n 15"                                 # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | C       | C MT Bwd real Batched direct
    "C_C2R_MT_BATCHED_DIRECT_SAME_STRIDED ./aocl_fftz_bench 13v7:4:4 -f c2r -b a -r i -n 7"                   # accuracy | real     | double   | LP64       | 1D  |  no      | direct    | inplace   | backward  | C       | C MT Bwd real Batched direct with strides, inplace
    "C_C2R_BATCHED_CT ./aocl_fftz_bench 10v24:5:5 -f c2r -b a -p d -r i"                                      # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | backward  | C       | C Bwd real Batched-CT
    "C_C2R_CT_OP ./aocl_fftz_bench 60:3:5 -f c2r -b a -p f"                                                   # accuracy | real     | float    | LP64       | 1D  |  no      | CT        | outplace  | backward  | C       | C Bwd real Batched-CT
    "C_C2R_MT_CT_IP ./aocl_fftz_bench 72 -f c2r -b a -r i -n 7"                                               # accuracy | real     | double   | LP64       | 1D  |  no      | CT        | inplace   | backward  | C       | C MT Bwd real CT, inplace
    "AVX128_C2C_SIZE_ONE_BATCHED_F ./aocl_fftz_bench 4v1:2:1 -b a -p f -m i -o 1 --dir b"                     # accuracy | complex  | float    | ILP64      | 1D  | yes      | sizeone   | outplace  | backward  | AVX128  | AVX128 size one out-of-place
    "AVX128_C2C_CT_WITH_BLUESTEIN ./aocl_fftz_bench 170:4:4 -b a -r i -o 1"                                   # accuracy | complex  | double   | LP64       | 1D  |  no      | CT+BS     | inplace   | forward   | AVX128  | AVX128 inplace
    "AVX128_C2C_BLUESTEIN_UNIT_STRIDED ./aocl_fftz_bench 29:1:1 -b a -o 1"                                    # accuracy | complex  | double   | LP64       | 1D  |  no      | bluestein | outplace  | forward   | AVX128  | AVX128 unit strided bluestein to pick memcpy path
    "AVX128_C2C_BATCHED_DIRECT ./aocl_fftz_bench 12v12 -b a -o 1 --dir b"                                     # accuracy | complex  | double   | LP64       | 1D  | yes      | direct    | outplace  | backward  | AVX128  | AVX128 Batched direct accuracy
    "AVX128_C2C_MT_BATCHED_CT ./aocl_fftz_bench 12v28:10:10 -b a -p f -r i -o 1 --dir b -n 4"                 # accuracy | complex  | float    | LP64       | 1D  | yes      | CT        | inplace   | backward  | AVX128  | AVX128 MT batched CT backward accuracy
    "AVX128_C2C_MT_BATCHED_CT_BWD ./aocl_fftz_bench 12v24:10:7 -b a -p f -o 1 --dir b -n 4"                   # accuracy | complex  | float    | LP64       | 1D  | yes      | CT        | outplace  | backward  | AVX128  | AVX128 MT batched CT backward accuracy
    "AVX128_C2C_COLMAJOR_PRIME ./aocl_fftz_bench 509:1:1v129:509:509 -b a -o 1 --dir f"                       # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | forward   | AVX128  | AVX128 column major BS prime
    "AVX128_C2C_COLMAJOR_CTBS ./aocl_fftz_bench 509:1:1v94:509:509 -b a --dir f -o 1"                         # accuracy | complex  | double   | LP64       | 1D  | yes      | CT+BS     | outplace  | forward   | AVX128  | AVX128 column major CT+BS
    "AVX128_C2C_COLMAJOR_CT_STRIDED ./aocl_fftz_bench 5:1:1v48:5:5 -b a -o 1"                                 # accuracy | complex  | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX128  | AVX128 accuracy to check column major input
    "AVX128_R2C_DIRECT_OP ./aocl_fftz_bench 6:3:3 -f r2c -b a -p f -o 1"                                      # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX128  | AVX128 C real 1D Direct
    "AVX128_R2C_BATCHED_DIRECT_IP ./aocl_fftz_bench 7v5:3:3 -f r2c -b a -r i"                                 # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 real 1D Batched-direct
    "AVX128_R2C_BATCHED_DIRECT_INPLACE ./aocl_fftz_bench 8v5:3:3 -b a -r i -f r2c -o 1"                       # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 inplace batched forward accuracy
    "AVX128_R2C_CT_IP ./aocl_fftz_bench 144:1:1 -b a -r i -f r2c -o 1"                                        # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 inplace batched backward accuracy
    "AVX128_R2C_MT_DIRECT ./aocl_fftz_bench 16v3:5:5 -f r2c -b a -p f -r i -o 1 -n 6"                         # accuracy | real     | float    | LP64       | 1D  |  no      | direct    | inplace   | forward   | AVX128  | AVX128 MT real direct, inplace
    "AVX128_R2C_MT_BATCHED_DIRECT_IP ./aocl_fftz_bench 30v6:7:7 -f r2c -b a -p f -r i -o 1 -n 10"             # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 MT real Batched direct, inplace
    "AVX128_R2C_MT_BATCHED_DIRECT_UNIT_STRIDED_F ./aocl_fftz_bench 57v5 -f r2c -b a -r i -n 10 -o 1 -p f"     # accuracy | real     | float    | LP64       | 1D  | yes      | direct    | inplace   | forward   | AVX128  | AVX128 MT real Batched-direct, inplace
    "AVX128_R2C_MT_CT_WITH_STRIDED ./aocl_fftz_bench 64:3:5 -f r2c -b a -o 1 -n 24"                           # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | outplace  | forward   | AVX128  | AVX128 MT real CT
    "AVX128_R2C_MT_CT_WITH_STRIDED_F ./aocl_fftz_bench 35:6:6 -f r2c -b a -r i -o 1 -n 12 -p f"               # accuracy | real     | float    | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX128  | AVX128 MT real CT , inplace
    "AVX128_R2C_MT_BATCHED_CT_IP ./aocl_fftz_bench 32v56:5:5 -f r2c -b a -r i -o 1 -n 24"                     # accuracy | real     | double   | LP64       | 1D  | yes      | CT        | inplace   | forward   | AVX128  | AVX128 MT real Batched CT, inplace, with strides
    "AVX128_C2R_MT_BATCHED_DIRECT_IP_UNIT_STRIDED ./aocl_fftz_bench 58v5 -f c2r -b a -r i -n 10 -o 1"         # accuracy | real     | double   | LP64       | 1D  | yes      | direct    | inplace   | backward  | AVX128  | AVX128 MT Bwd real Batched-direct, inplace
