# Copyright (C) 2023-2025, Advanced Micro Devices. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# 1. Redistributions of source code must retain the above copyright notice,
# this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright notice,
# this list of conditions and the following disclaimer in the documentation
# and/or other materials provided with the distribution.
# 3. Neither the name of the copyright holder nor the names of its
# contributors may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
# LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.

# @file CMakeLists.txt
#
# @brief CMake based build system for the test binary and code coverage.
#
# Adds CTest for test bench. Generates code coverage report.
#
# @author Ashwin Godbole
# @author Jeya R
# @author Prasandh Sankarankutty

# only run if code coverage is enabled
if(CODE_COVERAGE)
    find_program(GCOV gcov)
    find_program(LCOV lcov)
    find_program(GENHTML genhtml)

    if(NOT (GCOV AND LCOV AND GENHTML))
        message(WARNING "Required tools not found: gcov,lcov,genhtml. Code coverage can not be performed")
    endif()

    # set lcov variable to exclude paths during code coverage
    set(LCOV_FILTERS "'/usr/*';'${ROOT_DIR}/build/*'")
    set(LCOV_TEST_FILTERS "'${ROOT_DIR}/test/*'")

    # add custom target for running ctest and generating code coverage report
    add_custom_target(code-coverage
        COMMAND ${CMAKE_COMMAND} -E make_directory coverage/
        COMMAND ctest -j `nproc`
        COMMAND ${LCOV} --rc branch_coverage=1 --capture --directory . --output-file coverage/coverage.info
        # coverage report : library + tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} --output-file coverage/coverage_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_filtered.info --output-directory coverage/html_report
        # coverage report excluding tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} ${LCOV_TEST_FILTERS} --output-file coverage/coverage_test_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_test_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_test_filtered.info --output-directory coverage/html_report_test_filtered
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
        COMMENT "Generating Code Coverage Report (LCOV) after tests.."
    )
endif()

if(VALGRIND)
    set(MEMORYCHECK_COMMAND_OPTIONS "-q --trace-children=yes --child-silent-after-fork=yes --leak-check=full --show-leak-kinds=all --track-origins=yes")
    # To run all registered tests with valgrind use "ctest -T memcheck"
    include(CTest) # Default to using valgrind
endif()

# Add testcases to the list as 'testcase_name testcase_command'
# Test case comments are in the given format
#                                                                                                             bench-type | fft-type | datatype | data-model | dim | batched | solver | placement | direction | variant | intention(optional)
set(STANDARD_TEST_SUITE
    "C_DIRECT_PERFORMANCE ./aocl_fftz_bench 14"                                                               # perf     | complex  | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | performance
    "C_BATCHED_CT_WITH_SAME_STRIDE ./aocl_fftz_bench 7v48:2:2 -b a"                                           # accuracy | complex  | double   | LP64       | 1D  |  yes    | CT        | outplace  | forward   | C       | C accuracy
    "SIZE_ONE_IN_PLACE ./aocl_fftz_bench 1 -b a -r i"                                                         # accuracy | complex  | double   | LP64       | 1D  |  no     | sizeone   | inplace   | forward   | C       | size one inplace
    "SIZE_ONE_FUSABLE_ND_BATCHED ./aocl_fftz_bench 2x5v1 -b a -p f"                                           # accuracy | complex  | float    | LP64       | 1D  |  yes    | sizeone   | outplace  | forward   | C       | size one batched
    "SIZE_ONE_NON_FUSABLE_ND_BATCHED ./aocl_fftz_bench 5:24:34x2:12:17x5:2:3v1:2:3 -b a"                      # accuracy | complex  | double   | LP64       | 1D  |  yes    | sizeone   | outplace  | forward   | C       | size one batched strided
    "C_MULTILEVEL_CT_WITH_STRIDES ./aocl_fftz_bench 15015:3:2 -b a -m i -p f"                                 # accuracy | complex  | float    | ILP64      | 1D  |  no     | CT        | outplace  | forward   | C       | C ILP64 data model, covers direct prime kernels
    "C_CT_WITH_BLUESTEIN ./aocl_fftz_bench 170:4:4 -b a -r i"                                                 # accuracy | complex  | double   | LP64       | 1D  |  no     | CT+BS     | inplace   | forward   | C       | C Inplace
    "C_BLUESTEIN_WITH_STRIDES ./aocl_fftz_bench 23:5:7 -b a -p f --dir b"                                     # accuracy | complex  | float    | LP64       | 1D  |  no     | BS        | outplace  | backward  | C       | C Float Inverse
    "C_DIRECT_BATCHED ./aocl_fftz_bench 7v11:2:3 -b a --dir b"                                                # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | C batched 1D direct
    "AVX128_2D_CT_WITH_BLUESTEIN_WITH_STRIDES_D ./aocl_fftz_bench -b a 19x190:1:4 -o 1 --dir b"               # accuracy | complex  | double   | LP64       | 2D  | no      | CT+BS     | outplace  | backward  | AVX128  | AVX128 accuracy, covers direct prime kernels
    "AVX128_SIZE_ONE_BATCHED_F ./aocl_fftz_bench 4v1:2:1 -b a -p f -m i -o 1 --dir b"                         # accuracy | complex  | float    | ILP64      | 1D  | yes     | sizeone   | outplace  | backward  | AVX128  | AVX128 size one inplace
    "AVX128_3D_BATCHED_ACCURACY_D ./aocl_fftz_bench 2v2x1x1048 -b a -o 1"                                     # accuracy | complex  | double   | LP64       | 3D  | yes     | NDim      | outplace  | forward   | AVX128  | AVX128 multiple solvers
    "AVX256_DIRECT_WITH_SAME_STRIDE_D ./aocl_fftz_bench 15:5:5 -b a -o 2"                                     # accuracy | complex  | double   | LP64       | 1D  | no      | direct    | outplace  | forward   | AVX256  | AVX256 direct
    "AVX256_CT_WITH_SAME_STRIDE_F ./aocl_fftz_bench 5005:8:5 -b a -p f -m i -o 2 --dir b"                     # accuracy | complex  | float    | ILP64      | 1D  | no      | CT        | outplace  | backward  | AVX256  | AVX256 Float Inverse ILP64, covers direct prime kernels
    "AVX256_3D_BATCHED_3D_ACCURACY ./aocl_fftz_bench 2x4x8v200x17x2 -b a -o 2"                                # accuracy | complex  | double   | LP64       | 3D  | yes     | NDim      | outplace  | forward   | AVX256  | AVX256 multiple solvers
    "AVX512_DIRECT_WITH_SAME_STRIDE_D ./aocl_fftz_bench 2v16:2:2 -b a -o 3"                                   # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | outplace  | forward   | AVX512  | AVX512 direct
    "AVX512_CT_WITH_SAME_STRIDE_F ./aocl_fftz_bench 2v40:2:2 -b a -p f -o 3"                                  # accuracy | complex  | float    | LP64       | 1D  | yes     | CT        | outplace  | forward   | AVX512  | AVX512 Float logger mode INFO
    "AVX512_2D_BATCH_3D_DIM ./aocl_fftz_bench 3x2v56x19x12 -b a --dir b -o 3 -m i"                            # accuracy | complex  | double   | ILP64      | 3D  | yes     | NDim      | outplace  | backward  | AVX512  | AVX512 Inverse FFT ILP64
